Protein ID,Gene,Description,Combined Total Peptides,Protein Probability,Top Peptide Probability,GR_vs_IgG_log2 fold change,GR_vs_IgG_p.val,GR_vs_IgG_p.adj,significant,GR_1 Intensity,GR_2 Intensity,GR_3 Intensity,IgG_1 Intensity,IgG_2 Intensity,IgG_3 Intensity
P38646,HSPA9,"Stress-70 protein, mitochondrial",3,1.00E+00,9.97E-01,4.04,6.19E-02,7.53E-02,FALSE,0.00E+00,1.18E+04,8.76E+03,0.00E+00,0.00E+00,0.00E+00
O00148,DDX39A,ATP-dependent RNA helicase DDX39A,4,1.00E+00,9.97E-01,3.93,6.25E-02,7.53E-02,FALSE,2.92E+04,2.41E+04,3.48E+04,2.80E+03,1.63E+04,0.00E+00
P67809,YBX1,Y-box-binding protein 1,2,1.00E+00,9.99E-01,4.03,6.30E-02,7.53E-02,FALSE,0.00E+00,1.38E+04,7.44E+03,0.00E+00,0.00E+00,0.00E+00
P46783,RPS10,40S ribosomal protein S10,2,1.00E+00,9.97E-01,4.1,6.31E-02,7.53E-02,FALSE,0.00E+00,1.52E+04,7.66E+03,0.00E+00,0.00E+00,0.00E+00
P62899,RPL31,60S ribosomal protein L31,2,1.00E+00,9.92E-01,3.67,6.31E-02,7.53E-02,FALSE,0.00E+00,7.33E+03,6.55E+03,0.00E+00,0.00E+00,0.00E+00
P69905,HBA2,Hemoglobin subunit alpha,6,1.00E+00,9.99E-01,2.76,6.32E-02,7.53E-02,FALSE,2.25E+05,2.05E+05,2.76E+05,7.54E+04,9.78E+04,5.53E+03
O14979,HNRNPDL,Heterogeneous nuclear ribonucleoprotein D-like,3,1.00E+00,9.98E-01,3.32,6.53E-02,7.70E-02,FALSE,4.28E+03,0.00E+00,5.42E+03,0.00E+00,0.00E+00,0.00E+00
P68366,TUBA4A,Tubulin alpha-4A chain,11,1.00E+00,9.98E-01,3.85,6.56E-02,7.70E-02,FALSE,0.00E+00,1.30E+04,5.36E+03,0.00E+00,0.00E+00,0.00E+00
P05387,RPLP2,60S acidic ribosomal protein P2,3,1.00E+00,9.99E-01,4.54,6.62E-02,7.73E-02,FALSE,0.00E+00,3.50E+04,8.37E+03,0.00E+00,0.00E+00,0.00E+00
P55209,NAP1L1,Nucleosome assembly protein 1-like 1,2,1.00E+00,9.96E-01,3.79,6.83E-02,7.91E-02,FALSE,0.00E+00,1.41E+04,4.41E+03,0.00E+00,0.00E+00,0.00E+00
P39019,RPS19,40S ribosomal protein S19,3,1.00E+00,9.92E-01,4.34,6.88E-02,7.91E-02,FALSE,0.00E+00,3.08E+04,6.32E+03,0.00E+00,0.00E+00,0.00E+00
P04264,KRT1,"Keratin, type II cytoskeletal 1",29,1.00E+00,9.99E-01,1.27,7.68E-02,8.77E-02,FALSE,1.00E+06,1.11E+06,1.45E+06,8.36E+05,3.92E+05,3.50E+05
O60814,H2BC12,Histone H2B type 1-K,7,1.00E+00,9.99E-01,1.66,7.81E-02,8.85E-02,FALSE,5.98E+05,9.66E+05,5.56E+05,4.19E+05,2.87E+05,8.49E+04
P06899,H2BC11,Histone H2B type 1-J,7,1.00E+00,9.98E-01,4.01,8.51E-02,9.58E-02,FALSE,3.81E+04,4.72E+04,6.74E+04,2.73E+04,6.97E+03,0.00E+00
P62241,RPS8,40S ribosomal protein S8,6,1.00E+00,9.99E-01,4.09,8.66E-02,9.68E-02,FALSE,5.11E+04,6.64E+04,7.31E+04,1.41E+04,2.35E+04,0.00E+00
Q07020,RPL18,60S ribosomal protein L18,4,1.00E+00,9.99E-01,4.07,9.17E-02,1.02E-01,FALSE,5.50E+04,7.33E+04,7.12E+04,1.52E+04,2.61E+04,0.00E+00
P62750,RPL23A,60S ribosomal protein L23a,4,1.00E+00,9.99E-01,1.5,9.87E-02,1.09E-01,FALSE,3.08E+04,4.80E+04,5.15E+04,2.41E+04,2.39E+04,5.86E+03
P42766,RPL35,60S ribosomal protein L35,2,1.00E+00,9.91E-01,3.12,1.01E-01,1.11E-01,FALSE,1.35E+04,1.88E+04,1.89E+04,6.90E+03,6.91E+03,0.00E+00
P68104,EEF1A1,Elongation factor 1-alpha 1,10,1.00E+00,9.99E-01,5.03,1.07E-01,1.16E-01,FALSE,2.93E+05,4.01E+05,4.47E+05,9.76E+04,1.01E+05,0.00E+00
P02768,ALB,Albumin,4,1.00E+00,9.97E-01,3.31,1.08E-01,1.16E-01,FALSE,1.73E+04,2.22E+04,3.65E+04,9.34E+03,1.00E+04,0.00E+00
P13647,KRT5,"Keratin, type II cytoskeletal 5",15,1.00E+00,9.99E-01,3.99,1.08E-01,1.16E-01,FALSE,2.85E+04,1.63E+05,5.11E+04,2.24E+04,1.74E+04,0.00E+00
P10412,H1-4,Histone H1.4,6,1.00E+00,9.99E-01,1.85,1.09E-01,1.17E-01,FALSE,1.14E+05,2.77E+05,3.38E+05,1.19E+05,1.11E+05,1.74E+04
P35908,KRT2,"Keratin, type II cytoskeletal 2 epidermal",24,1.00E+00,9.99E-01,2.71,1.13E-01,1.20E-01,FALSE,1.75E+05,5.39E+05,1.88E+05,1.57E+05,8.55E+04,4.65E+03
P50914,RPL14,60S ribosomal protein L14,2,1.00E+00,9.99E-01,3.41,1.20E-01,1.27E-01,FALSE,3.12E+04,4.73E+04,2.25E+04,1.12E+04,1.61E+04,0.00E+00
P02666,CSN2,Beta-casein,2,1.00E+00,9.99E-01,2.76,1.77E-01,1.85E-01,FALSE,4.45E+03,4.72E+03,3.99E+03,0.00E+00,0.00E+00,1.15E+04
P02533,KRT14,"Keratin, type I cytoskeletal 14",8,1.00E+00,9.99E-01,3.08,1.79E-01,1.86E-01,FALSE,2.94E+04,4.09E+04,2.98E+04,2.52E+04,1.55E+04,0.00E+00
P47914,RPL29,60S ribosomal protein L29,2,1.00E+00,9.99E-01,0.841,2.11E-01,2.18E-01,FALSE,5.17E+04,3.89E+04,5.69E+04,4.66E+04,2.35E+04,1.82E+04
P62861,FAU,40S ribosomal protein S30,4,1.00E+00,9.99E-01,0.895,2.44E-01,2.51E-01,FALSE,8.70E+05,8.70E+05,1.56E+06,7.79E+05,8.65E+05,2.72E+05
P78371,CCT2,T-complex protein 1 subunit beta,4,1.00E+00,9.99E-01,2.07,2.92E-01,2.98E-01,FALSE,0.00E+00,1.13E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00
P02538,KRT6A,"Keratin, type II cytoskeletal 6A",12,1.00E+00,9.92E-01,2.27,3.16E-01,3.20E-01,FALSE,0.00E+00,1.66E+04,2.93E+03,2.82E+03,0.00E+00,0.00E+00
P35527,KRT9,"Keratin, type I cytoskeletal 9",23,1.00E+00,9.99E-01,0.837,3.69E-01,3.71E-01,FALSE,4.82E+05,8.79E+04,4.79E+05,2.19E+05,1.36E+05,1.19E+05
P32119,PRDX2,Peroxiredoxin-2,3,1.00E+00,9.99E-01,0.821,7.32E-01,7.32E-01,FALSE,0.00E+00,1.69E+04,0.00E+00,0.00E+00,3.07E+03,0.00E+00
